-i https://pypi.org/simple
aiosqlite==0.21.0; python_version >= '3.9'
alembic==1.16.4; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
appdirs==1.4.4
appnope==0.1.4; python_version >= '3.6'
apprise==1.9.3; python_version >= '3.6'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asgi-lifespan==2.1.0; python_version >= '3.7'
asttokens==3.0.0; python_version >= '3.8'
async-lru==2.0.5; python_version >= '3.9'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==25.3.0; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
bleach[css]==6.2.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
boto3==1.39.9; python_version >= '3.9'
botocore==1.39.9; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.7.14; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cloudpickle==3.1.1; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
comm==0.2.2; python_version >= '3.8'
contourpy==1.3.2; python_version >= '3.10'
coolname==2.2.0
cramjam==2.10.0; python_version >= '3.8'
cryptography==45.0.5; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cycler==0.12.1; python_version >= '3.8'
databricks-sdk==0.59.0; python_version >= '3.7'
dateparser==1.2.2; python_version >= '3.8'
debugpy==1.8.15; python_version >= '3.8'
decorator==5.2.1; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecation==2.1.0
distro==1.9.0; python_version >= '3.6'
docker==7.1.0; python_version >= '3.8'
dynaconf==3.2.11; python_version >= '3.8'
evidently==0.7.10; python_version >= '3.8'
exceptiongroup==1.3.0; python_version >= '3.7'
executing==2.2.0; python_version >= '3.8'
faker==37.4.2; python_version >= '3.9'
fastapi==0.116.1; python_version >= '3.8'
fastjsonschema==2.21.1
fastparquet==2024.11.0; python_version >= '3.9'
filelock==3.18.0; python_version >= '3.9'
